info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\mhero\AppData\Local\Temp\chromatic--8136-PZgoLQmpcRYh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Adding stories defined in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 621/640 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
